started_at,2012-03-19 10:10:00+00:00
completed_at,2013-05-14 13:48:32.029180+00:00
""
Resource Utilization
Resource ID,Resource name,Utilization Ratio,Tasks Allocated,Worked Time (seconds),Available Time (seconds),Pool ID,Pool name
sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a_2,Pucci,1.2643182703449654,20186,10976700.000020003,8681912.029179998,sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a,Evil
sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a_1,DIO,1.6557182279322975,20184,14374800.000018002,8681912.029179998,sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a,Evil
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_3,Jonathan,2.280914611141292,33330,19802700.0,8681912.029179998,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_2,Jolyne,2.194666328794814,33330,19053900.0,8681912.029179998,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_1,Giorno,2.433507726061984,33330,21127500.0,8681912.029179998,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
""
Individual Task Statistics
Name,Count,Min Duration,Max Duration,Avg Duration,Total Duration,Min Waiting Time,Max Waiting Time,Avg Waiting Time,Total Waiting Time,Min Processing Time,Max Processing Time,Avg Processing Time,Total Processing Time,Min Cycle Time,Max Cycle Time,Avg Cycle Time,Total Cycle Time,Min Idle Time,Max Idle Time,Avg Idle Time,Total Idle Time,Min Idle Cycle Time,Max Idle Cycle Time,Avg Idle Cycle Time,Total Idle Cycle Time,Min Idle Processing Time,Max Idle Processing Time,Avg Idle Processing Time,Total Idle Processing Time,Min Cost,Max Cost,Avg Cost,Total Cost
O,4999,1.7976931348623157e+308,0,0,0,0.0,57636.74246233702,20.63176102278748,103138.17335291461,299.9999999999709,300.0,300.0,1499700.0,299.9999999999709,57936.74246233702,320.6317610227875,1602838.1733529146,0.0,230400.00000000003,1048.5297059411882,5241600.0,300.0,230950.61415633373,1369.1614669639757,6844438.173352915,300.0,230700.0,1348.5297059411882,6741300.0,0.0,0,0.0,0.0
J,5046,1.7976931348623157e+308,0,0,0,0.0,389.47268773429096,8.87429467852292,44779.69094782666,299.99999999998545,300.0,300.0,1513800.0,299.99999999998545,689.472687734291,308.8742946785229,1558579.6909478267,0.0,230400.0,650.653983353151,3283200.0,300.0,230700.0,959.528278031674,4841779.690947827,300.0,230700.0,950.653983353151,4797000.0,0.0,0,0.0,0.0
K,5046,1.7976931348623157e+308,0,0,0,0.0,57633.84994127974,18.861509600012113,95175.17744166113,299.99999999813735,300.0000000001164,299.99999999999966,1513799.9999999981,299.99999999813735,57933.84994127974,318.86150960001174,1608975.1774416594,0.0,230400.0,1015.9334126040428,5126400.0,300.0,230700.00000000012,1334.7949222040545,6735375.177441659,300.0,230700.00000000012,1315.9334126040424,6640199.999999998,0.0,0,0.0,0.0
F,1708,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,300.0,300.0,300.0,512400.0,300.0,300.0,300.0,512400.0,0.0,230400.0,708.1967213114754,1209600.0,300.0,230700.0,1008.1967213114754,1722000.0,300.0,230700.0,1008.1967213114754,1722000.0,0.0,0,0.0,0.0
G,1708,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,300.0,300.0,300.0,512400.0,300.0,300.0,300.0,512400.0,0.0,230400.0,1416.3934426229507,2419200.0,300.0,230700.0,1716.3934426229507,2931600.0,300.0,230700.0,1716.3934426229507,2931600.0,0.0,0,0.0,0.0
H,1708,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,300.0,300.0,300.0,512400.0,300.0,300.0,300.0,512400.0,0.0,230400.0,775.6440281030445,1324800.0,300.0,230700.0,1075.6440281030445,1837200.0,300.0,230700.0,1075.6440281030445,1837200.0,0.0,0,0.0,0.0
""
Overall Scenario Statistics
KPI,Min,Max,Average,Accumulated Value,Trace Ocurrences
cycle_time,2400.0,233559.898476,8550.84164763919,42754208.238195956,5000
processing_time,2400.0,49090.795128,8233.308243330592,41166541.21665296,5000
idle_cycle_time,2400.0,245100.0,17384.65340431621,86923267.02158105,5000
idle_processing_time,2400.0,244800.0,17067.12000000759,85335600.00003795,5000
waiting_time,0.0,230859.898476,317.53340430860004,1587667.0215430001,5000
idle_time,0.0,201897.543826,8833.811756677003,44169058.783385016,5000
