started_at,2016-04-16 10:00:00+00:00
completed_at,2016-07-25 08:16:11.891012+00:00
""
Resource Utilization
Resource ID,Resource name,Utilization Ratio,Tasks Allocated,Worked Time (seconds),Available Time (seconds),Pool ID,Pool name
Event_ce3daf4d-0c54-46f5-a6e5-2c1ef8ab9a8c,50,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Notificacion estudiante cancelacion soli,219,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Revisar curso,94,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,1428.2751535317038,78.82027325468647,7409.105685940528,0.0,1428.2751535317038,78.82027325468647,7409.105685940528,0.0,136625.2950713774,7185.200552415519,675408.8519270588,0.0,136700.78497199994,7264.0208256702035,682817.9576129991,0.0,136700.78497199994,7264.0208256702035,682817.9576129991,0.0,7.934861964065021,0.43789040697048043,41.16169825522516
Validacion final,50,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,764.7841574534104,25.214086473319757,1260.7043236659879,0.0,764.7841574534104,25.214086473319757,1260.7043236659879,0.0,147495.577186,14611.873324048373,730593.6662024186,0.0,147499.57718600007,14637.087410521694,731854.3705260847,0.0,147499.57718600007,14637.087410521694,731854.3705260847,0.0,4.248800874741169,0.14007825818510977,7.003912909255488
Event_d78197e3-a4e7-461d-a8b4-011f08128534,50,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Visto Bueno Cierre Proceso,50,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,1776.369051310132,347.07792245909485,17353.896122954742,0.0,1776.369051310132,347.07792245909485,17353.896122954742,0.0,357771.7548748088,44529.31692417609,2226465.8462088048,0.0,357774.6679290002,44876.3948466352,2243819.74233176,0.0,357774.6679290002,44876.3948466352,2243819.74233176,0.0,9.868716951722956,1.9282106803283048,96.41053401641524
Event_69d1f5af-eaca-47be-a2d8-cd458a77a31e,18,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_8de0ee12-288f-4d64-9350-edf40dd3fe9e,6,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_784065d1-e6d0-4f6c-bfdd-372ae568f556,21,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Recepcion de documentos,6,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,13580.7828891409,5614.716480364242,33688.29888218545,0.0,13580.7828891409,5614.716480364242,33688.29888218545,0.0,188728.4275038182,60073.80124180234,360442.80745081406,0.0,191920.86388499988,65688.5177221666,394131.10633299954,0.0,191920.86388499988,65688.5177221666,394131.10633299954,0.0,75.44879382856055,31.192869335356903,187.15721601214142
Event_5911ca0e-83b9-4994-a538-6e3423105361,29,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Transferir Creditos,29,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_3cdc4b28-1373-4fa9-a9d0-673531c45e70,29,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Transferir creditos homologables,29,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Cancelar curso,18,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,7940.000000000378,2847.958896208999,51263.26013176198,0.0,7940.000000000378,2847.958896208999,51263.26013176198,0.0,229713.303988,42963.873708846615,773349.7267592391,0.0,237653.30398800038,45811.83260505561,824612.986891001,0.0,237653.30398800038,45811.83260505561,824612.986891001,0.0,44.11111111111321,15.821993867827773,284.7958896208999
Validar solicitud / pre-homologacion,21,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,702.7624401756839,69.27202412763125,1454.7125066802564,0.0,702.7624401756839,69.27202412763125,1454.7125066802564,0.0,137178.81060657828,21440.172911453927,450243.6311405325,0.0,137252.83109099977,21509.44493558156,451698.3436472127,0.0,137252.83109099977,21509.44493558156,451698.3436472127,0.0,3.904235778753799,0.3848445784868403,8.081736148223646
Event_c7bc9497-e08e-49e1-8ab1-76057002ffb2,2,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Avanzar recepcion documentos,2,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
""
Overall Scenario Statistics
KPI,Min,Max,Average,Accumulated Value,Trace Ocurrences
cycle_time,259.9608010000011,4169427.2220590003,762056.619786002,302536478.0550428,400
processing_time,0.0,359853.897284,44909.44400425787,15673395.957485998,400
idle_cycle_time,1248.040486,4184790.861004,782669.1614014427,313067664.5605771,400
idle_processing_time,2942.496607,429810.726097,63675.38554743231,25470154.218972925,400
waiting_time,0.0,32399.437461,369.71255836042224,104628.65401599949,400
idle_time,2942.496607,344942.496607,26385.32002555501,10554128.010222005,400
